"ID","PredictedProb"
2598,0.83
2600,0.87
2601,0.85
2603,0.57
2604,0.8
2605,0.83
2606,0.98
2608,0.87
2609,0.79
2610,0.81
2611,0.49
2614,0.9
2615,0.75
2616,0.77
2618,0.78
2620,0.73
2623,0.55
2624,0.91
2625,0.73
2627,0.76
2629,0.91
2630,0.84
2631,0.99
2632,0.99
2633,0.73
2634,0.83
2635,0.55
2636,0.8
2637,0.49
2638,0.96
2641,0.71
2643,0.83
2644,0.55
2647,0.85
2648,0.9
2649,0.94
2651,0.6
2654,0.9
2655,0.76
2656,0.84
2659,0.64
2661,0.61
2662,0.65
2664,0.98
2665,0.69
2666,0.94
2667,0.78
2668,0.93
2671,0.28
2673,0.65
2676,0.69
2678,0.83
2680,0.9
2681,0.87
2683,0.66
2687,0.51
2688,0.95
2689,0.73
2691,0.88
2693,0.86
2695,0.76
2697,0.57
2699,0.57
2701,0.78
2702,0.76
2703,0.68
2706,0.96
2707,0.9
2708,0.91
2709,0.96
2714,0.85
2715,0.48
2716,0.72
2717,0.91
2719,0.7
2721,0.84
2722,0.83
2723,0.66
2724,0.54
2727,0.99
2730,0.55
2731,0.79
2736,0.87
2738,0.83
2740,0.94
2744,0.82
2745,0.34
2748,0.79
2749,0.32
2750,0.58
2751,0.47
2752,0.58
2754,0.74
2755,0.85
2756,0.86
2757,0.97
2758,0.78
2759,0.95
2760,1
2761,0.4
2762,0.92
2763,0.72
2764,0.61
2765,0.86
2768,0.66
2769,0.63
2770,0.44
2776,0.95
2778,0.95
2788,0.81
2789,0.87
2791,0.75
2792,0.71
2793,0.9
2797,0.69
2799,0.99
2800,0.86
2801,0.64
2805,0.9
2806,0.6
2807,0.23
2808,0.73
2811,0.93
2820,0.96
2822,0.93
2824,0.95
2826,0.92
2827,0.85
2828,0.67
2829,0.55
2832,0.65
2835,0.89
2836,0.71
2839,0.8
2840,0.85
2841,0.73
2843,0.69
2849,0.19
2850,0.81
2854,0.75
2856,0.83
2857,0.88
2859,0.81
2860,0.99
2863,0.88
2864,0.74
2865,0.43
2870,0.84
2871,0.62
2872,0.72
2873,0.52
2874,0.77
2876,0.9
2877,0.82
2878,0.86
2880,0.84
2882,0.91
2884,0.71
2885,0.72
2886,0.67
2887,0.78
2894,0.71
2897,0.75
2900,0.72
2903,0.64
2904,0.9
2906,0.77
2908,0.86
2909,0.87
2910,0.75
2911,0.64
2912,0.73
2913,0.71
2915,0.68
2916,0.65
2918,0.98
2924,0.74
2925,0.83
2928,0.8
2929,0.27
2934,0.82
2935,0.54
2938,0.66
2940,0.46
2941,0.64
2942,0.78
2944,0.99
2946,0.76
2947,0.61
2948,0.75
2950,0.62
2952,0.85
2953,0.78
2954,0.88
2956,0.67
2958,0.77
2959,0.58
2961,0.79
2963,0.63
2965,0.86
2967,0.83
2971,0.78
2973,0.97
2974,0.83
2980,0.92
2982,0.63
2983,0.52
2986,0.72
2987,0.73
2988,0.81
2993,0.96
2995,0.46
2998,0.61
3003,0.88
3005,0.93
3006,0.87
3007,0.78
3011,0.9
3013,0.9
3014,0.54
3019,0.67
3020,0.92
3022,0.88
3023,0.72
3024,0.75
3025,0.62
3027,0.88
3029,0.83
3030,0.51
3031,0.92
3032,0.98
3033,0.7
3037,0.75
3041,0.84
3042,0.8
3044,0.98
3045,0.72
3048,0.87
3049,0.94
3053,0.91
3055,0.99
3057,0.9
3058,0.71
3059,0.84
3060,0.86
3061,0.84
3063,0.84
3064,0.89
3065,0.57
3066,0.92
3067,0.71
3068,0.92
3069,0.83
3070,0.99
3071,0.87
3072,0.79
3075,0.88
3077,0.81
3080,0.86
3081,0.95
3082,0.74
3083,0.96
3086,0.8
3089,0.71
3090,0.92
3091,0.91
3092,0.71
3093,0.89
3094,0.97
3097,0.88
3099,0.66
3102,0.88
3103,0.88
3105,0.9
3106,0.95
3107,0.8
3108,0.82
3109,0.51
3114,0.78
3116,0.59
3117,0.55
3119,0.96
3121,0.85
3123,0.83
3124,0.94
3125,0.93
3126,0.63
3128,0.84
3129,0.79
3130,0.51
3131,0.72
3132,0.6
3133,0.72
3134,0.68
3135,0.67
3136,0.78
3137,0.85
3140,0.93
3141,0.88
3143,0.83
3144,0.83
3145,0.82
3147,0.67
3149,0.68
3151,0.68
3154,0.57
3156,0.84
3157,0.46
3158,0.6
3160,0.47
3161,0.92
3162,0.91
3164,0.95
3165,0.88
3168,0.69
3171,0.79
3173,0.84
3174,0.96
3175,0.68
3176,0.93
3177,0.87
3178,0.56
3181,0.8
3182,0.82
3186,0.99
3188,0.82
3190,0.9
3192,0.67
3194,0.69
3195,0.96
3197,0.55
3198,0.64
3202,0.85
3203,0.67
3204,0.63
3207,0.81
3208,0.78
3209,0.53
3210,0.89
3212,0.46
3213,0.9
3214,0.69
3219,0.51
3222,0.45
3224,0.57
3227,0.75
3229,0.7
3230,0.64
3231,0.93
3232,0.83
3233,0.82
3234,0.96
3235,0.65
3237,0.76
3238,0.89
3239,0.92
3240,0.83
3241,0.79
3242,0.83
3243,0.93
3244,0.81
3255,0.88
3256,0.87
3257,0.7
3258,0.72
3259,0.76
3260,0.85
3262,0.99
3263,0.77
3264,0.73
3266,0.91
3267,0.94
3268,0.62
3271,0.52
3274,0.69
3275,0.97
3276,0.65
3277,0.79
3278,0.69
3279,0.92
3280,0.95
3281,0.76
3282,0.82
3283,0.7
3284,0.58
3288,0.93
3290,0.96
3292,0.78
3293,0.85
3295,0.96
3296,0.84
3297,0.57
3299,0.88
3300,0.78
3301,0.69
3307,0.78
3308,0.88
3309,0.75
3311,0.65
3312,0.58
3313,0.68
3321,0.57
3322,0.77
3323,0.67
3325,0.81
3326,0.9
3327,0.89
3328,0.59
3330,0.74
3332,0.74
3333,0.93
3337,0.51
3343,0.79
3344,0.64
3345,0.47
3346,0.58
3350,0.74
3352,0.91
3354,0.94
3355,0.77
3360,0.87
3361,0.55
3364,0.92
3365,0.89
3367,0.43
3370,0.87
3371,0.28
3372,0.98
3374,0.87
3378,0.57
3379,0.92
3380,0.86
3382,0.95
3383,0.57
3384,0.75
3385,0.79
3387,0.98
3388,0.91
3389,0.82
3390,0.7
3392,0.97
3393,0.91
3394,0.97
3395,0.88
3398,0.89
3399,0.45
3400,0.93
3403,0.71
3405,0.78
3406,0.82
3407,0.62
3408,0.86
3410,0.66
3414,0.84
3417,0.94
3418,0.9
3421,0.64
3422,0.94
3426,0.72
3427,0.83
3435,0.83
3436,0.99
3437,0.84
3438,0.67
3439,0.62
3442,0.97
3443,0.87
3444,0.83
3445,0.86
3449,0.65
3450,0.76
3451,0.82
3452,0.87
3453,0.64
3456,0.25
3457,0.88
3458,0.75
3459,0.82
3462,0.66
3466,0.63
3471,0.69
3472,0.72
3474,0.87
3475,0.99
3477,0.89
3478,0.96
3479,0.91
3480,0.62
3482,0.64
3485,0.65
3487,0.95
3488,0.56
3493,0.74
3495,0.9
3498,0.69
3500,0.95
3502,0.81
3503,0.75
3504,0.61
3506,0.64
3507,0.89
3508,0.92
3509,0.86
3510,0.71
3511,0.96
3512,0.91
3513,0.86
3515,0.46
3516,0.72
3519,0.95
3521,0.93
3522,0.84
3530,0.86
3531,0.91
3533,0.78
3538,0.99
3539,0.73
3541,0.96
3542,0.58
3543,0.86
3544,0.88
3546,0.8
3547,0.89
3549,0.9
3551,0.68
3555,0.97
3557,0.59
3558,0.67
3559,0.91
3560,0.43
3561,0.73
3563,0.86
3566,0.7
3572,0.85
3574,0.52
3575,0.94
3577,0.88
3578,0.84
3580,0.81
3582,0.56
3583,0.76
3584,0.83
3585,0.63
3586,0.89
3589,0.94
3590,0.81
3592,0.41
3593,0.71
3595,0.91
3596,0.72
3597,0.96
3598,0.73
3602,0.62
3604,0.58
3605,0.68
3609,0.76
3610,0.87
3612,0.66
3615,0.87
3617,0.37
3626,0.87
3629,0.82
3630,0.92
3632,0.84
3634,0.63
3635,0.75
3636,0.62
3637,0.71
3638,0.59
3642,0.91
3644,0.78
3646,0.78
3647,0.88
3650,0.67
3655,0.55
3656,0.84
3657,0.89
3658,0.93
3661,0.62
3663,0.85
3665,0.61
3669,0.77
3670,0.88
3672,0.66
3675,0.79
3679,0.79
3682,0.43
3686,0.28
3688,0.74
3694,0.53
3697,0.78
3698,0.34
3701,0.79
3703,0.62
3709,0.71
3710,0.83
3712,0.56
3713,0.34
3717,0.78
3719,0.71
3721,0.83
3722,0.91
3724,0.77
3725,0.82
3727,0.72
3728,0.99
3729,0.58
3731,0.68
3732,0.84
3736,0.65
3737,0.73
3741,0.64
3744,0.96
3745,0.7
3749,0.69
3750,0.72
3752,0.45
3753,0.88
3754,0.94
3755,0.87
3756,0.85
3757,0.89
3758,0.81
3761,0.52
3762,0.81
3763,0.9
3765,0.47
3767,0.79
3769,0.78
3771,0.65
3774,0.49
3779,0.73
3781,0.85
3782,0.62
3785,0.68
3786,0.98
3787,0.9
3788,0.88
3789,0.81
3791,0.65
3793,0.71
3794,0.45
3795,0.81
3798,0.83
3799,0.78
3804,0.83
3805,0.65
3808,0.93
3812,0.62
3814,0.49
3815,0.7
3817,0.58
3820,0.8
3821,0.73
3822,0.95
3824,0.83
3825,0.7
3826,0.77
3828,0.99
3829,0.64
3833,0.65
3834,0.83
3835,0.48
3836,0.42
3838,0.5
3842,0.33
3843,0.73
3848,0.59
3849,0.51
3855,0.79
3861,0.81
3862,0.97
3864,0.8
3866,0.86
3870,0.83
3876,0.72
3877,0.75
3879,0.96
3881,0.89
3882,0.91
3883,0.68
3885,1
3886,0.77
3887,0.95
3890,0.94
3891,0.63
3892,0.85
3893,0.75
3894,0.97
3897,0.92
3898,0.95
3900,0.81
3901,0.74
3902,0.63
3903,0.94
3904,0.76
3906,0.26
3908,0.61
3909,0.73
3911,1
3912,0.86
3914,0.5
3916,0.9
3917,0.9
3919,0.78
3927,0.72
3929,0.69
3930,0.91
3934,0.55
3937,0.84
3939,0.81
3943,0.74
3944,0.81
3946,0.98
3947,0.98
3951,0.83
3953,0.79
3954,0.4
3955,0.97
3956,0.66
3957,0.62
3960,0.89
3964,0.92
3965,0.5
3967,0.51
3969,0.88
3971,0.9
3972,0.71
3973,0.95
3974,0.84
3976,0.27
3978,0.97
3979,0.7
3980,0.56
3983,0.94
3988,0.73
3989,0.9
3990,0.76
3991,0.73
3993,0.74
3996,0.83
3998,0.95
4000,0.46
4001,0.93
4006,0.64
4007,0.95
4009,0.86
4010,0.93
4011,0.71
4012,0.63
4013,0.73
4015,0.94
4016,0.79
4018,0.98
4021,0.89
4023,0.6
4026,0.82
4028,0.68
4029,0.8
4030,0.8
4032,0.95
4039,0.63
4041,0.79
4042,0.98
4047,0.41
4049,0.71
4050,0.59
4051,0.99
4054,0.9
4057,0.75
4060,0.66
4061,0.68
4070,0.54
4072,0.95
4073,0.85
4076,0.94
4078,0.81
4079,0.95
4080,0.59
4082,0.89
4084,0.81
4087,0.72
4088,0.82
4089,0.5
4090,0.94
4092,0.74
4094,0.95
4095,0.81
4096,0.61
4100,0.88
4102,0.39
4103,0.99
4104,0.84
4106,0.89
4107,0.87
